plate;well;iso_id;mKate;eGFP;;plate;well;iso_id;mKate;eGFP
P5PL1;A02;p5_1;neutral;neutral;;P5PL1;E08;p5_47;neutral;up
P5PL1;A03;p5_2;neutral;neutral;;P5PL1;E09;p5_48;neutral;down
P5PL1;A04;p5_3;neutral;down;;P5PL1;E10;p5_49;neutral;down
P5PL1;A05;p5_4;down;down;;P5PL1;E11;p5_50;neutral;down
P5PL1;A06;p5_5;down;down;;P5PL1;F02;p5_51;neutral;down
P5PL1;A07;p5_6;neutral;neutral;;P5PL1;F03;p5_52;neutral;neutral
P5PL1;A08;p5_7;neutral;neutral;;P5PL1;F04;p5_53;neutral;down
P5PL1;A09;p5_8;neutral;neutral;;P5PL1;F05;p5_54;neutral;down
P5PL1;A10;p5_9;neutral;up;;P5PL1;F06;p5_55;neutral;neutral
P5PL1;A11;p5_10;down;down;;P5PL1;F07;p5_56;neutral;neutral
P5PL1;B02;p5_11;neutral;down;;P5PL1;F08;p5_57;neutral;neutral
P5PL1;B03;p5_12;neutral;neutral;;P5PL1;F09;p5_58;neutral;neutral
P5PL1;B04;p5_13;up;up;;P5PL1;F10;p5_59;neutral;neutral
P5PL1;B05;p5_14;neutral;down;;P5PL1;F11;p5_60;down;down
P5PL1;B06;p5_15;neutral;down;;P5PL1;G02;p5_61;neutral;neutral
P5PL1;B07;p5_16;neutral;neutral;;P5PL1;G03;p5_62;neutral;neutral
P5PL1;B08;p5_17;neutral;neutral;;P5PL1;G04;p5_63;neutral;neutral
P5PL1;B09;p5_18;neutral;neutral;;P5PL1;G05;p5_64;down;down
P5PL1;B10;p5_19;neutral;down;;P5PL1;G06;p5_65;neutral;neutral
P5PL1;B11;p5_20;down;neutral;;P5PL1;G07;p5_66;neutral;neutral
P5PL1;C02;p5_21;neutral;down;;P5PL1;G08;p5_67;neutral;neutral
P5PL1;C03;p5_22;neutral;neutral;;P5PL1;G09;p5_68;neutral;neutral
P5PL1;C04;p5_23;down;neutral;;P5PL1;G10;p5_69;neutral;neutral
P5PL1;C05;p5_24;down;neutral;;P5PL1;G11;p5_70;neutral;neutral
P5PL1;C06;p5_25;neutral;down;;P5PL1;H02;p5_71;neutral;down
P5PL1;C07;p5_26;neutral;neutral;;P5PL1;H03;p5_72;neutral;neutral
P5PL1;C08;p5_27;neutral;neutral;;P5PL1;H04;p5_73;neutral;neutral
P5PL1;C09;p5_28;neutral;neutral;;P5PL1;H05;p5_74;neutral;neutral
P5PL1;C10;p5_29;neutral;neutral;;P5PL1;H06;p5_75;neutral;down
P5PL1;C11;p5_30;down;down;;P5PL1;H07;p5_76;neutral;down
P5PL1;D02;p5_31;neutral;neutral;;P5PL1;H08;p5_77;neutral;neutral
P5PL1;D03;p5_32;neutral;neutral;;P5PL1;H09;p5_78;neutral;neutral
P5PL1;D04;p5_33;neutral;neutral;;P5PL1;H10;p5_79;neutral;neutral
P5PL1;D05;p5_34;up;up;;P5PL1;H11;p5_80;neutral;down
P5PL1;D06;p5_35;neutral;neutral;;;;;;
P5PL1;D07;p5_36;neutral;neutral;;;;;;
P5PL1;D08;p5_37;neutral;neutral;;P5PL1;;;;
P5PL1;D09;p5_38;neutral;neutral;;;;;;
P5PL1;D10;p5_39;down;down;;;;;;
P5PL1;D11;p5_40;neutral;neutral;;;;;;
P5PL1;E02;p5_41;down;neutral;;;;;;
P5PL1;E03;p5_42;neutral;neutral;;;;;;
P5PL1;E04;p5_43;neutral;down;;;;;;
P5PL1;E05;p5_44;neutral;neutral;;;;;;
P5PL1;E06;p5_45;neutral;neutral;;;;;;
P5PL1;E07;p5_46;neutral;neutral;;;;;;
;;;;;;;;;;
P5PL2;A02;p5_81;neutral;neutral;;P5PL2;E08;p5_127;neutral;neutral
P5PL2;A03;p5_82;neutral;neutral;;P5PL2;E09;p5_128;neutral;neutral
P5PL2;A04;p5_83;neutral;neutral;;P5PL2;E10;p5_129;down;down
P5PL2;A05;p5_84;down;down;;P5PL2;E11;p5_130;neutral;neutral
P5PL2;A06;p5_85;down;down;;P5PL2;F02;p5_131;neutral;down
P5PL2;A07;p5_86;down;down;;P5PL2;F03;p5_132;neutral;neutral
P5PL2;A08;p5_87;down;down;;P5PL2;F04;p5_133;down;down
P5PL2;A09;p5_88;down;down;;P5PL2;F05;p5_134;neutral;down
P5PL2;A10;p5_89;down;down;;P5PL2;F06;p5_135;down;down
P5PL2;A11;p5_90;down;down;;P5PL2;F07;p5_136;neutral;neutral
P5PL2;B02;p5_91;down;neutral;;P5PL2;F08;p5_137;neutral;neutral
P5PL2;B03;p5_92;neutral;neutral;;P5PL2;F09;p5_138;neutral;neutral
P5PL2;B04;p5_93;down;down;;P5PL2;F10;p5_139;down;down
P5PL2;B05;p5_94;down;down;;P5PL2;F11;p5_140;neutral;neutral
P5PL2;B06;p5_95;neutral;neutral;;P5PL2;G02;p5_141;down;down
P5PL2;B07;p5_96;neutral;neutral;;P5PL2;G03;p5_142;down;down
P5PL2;B08;p5_97;down;neutral;;P5PL2;G04;p5_143;neutral;neutral
P5PL2;B09;p5_98;neutral;neutral;;P5PL2;G05;p5_144;neutral;down
P5PL2;B10;p5_99;down;down;;P5PL2;G06;p5_145;down;down
P5PL2;B11;p5_100;neutral;neutral;;P5PL2;G07;p5_146;neutral;down
P5PL2;C02;p5_101;down;down;;P5PL2;G08;p5_147;neutral;neutral
P5PL2;C03;p5_102;neutral;neutral;;P5PL2;G09;p5_148;down;down
P5PL2;C04;p5_103;neutral;down;;P5PL2;G10;p5_149;neutral;neutral
P5PL2;C05;p5_104;down;down;;P5PL2;G11;p5_150;neutral;neutral
P5PL2;C06;p5_105;neutral;neutral;;P5PL2;H02;p5_151;neutral;neutral
P5PL2;C07;p5_106;neutral;neutral;;P5PL2;H03;p5_152;up;up
P5PL2;C08;p5_107;down;down;;P5PL2;H04;p5_153;neutral;down
P5PL2;C09;p5_108;neutral;neutral;;P5PL2;H05;p5_154;down;down
P5PL2;C10;p5_109;up;up;;P5PL2;H06;p5_155;neutral;down
P5PL2;C11;p5_110;down;down;;P5PL2;H07;p5_156;neutral;down
P5PL2;D02;p5_111;neutral;down;;P5PL2;H08;p5_157;neutral;neutral
P5PL2;D03;p5_112;down;down;;P5PL2;H09;p5_158;neutral;neutral
P5PL2;D04;p5_113;down;down;;P5PL2;H10;p5_159;neutral;neutral
P5PL2;D05;p5_114;down;down;;P5PL2;H11;p5_160;down;neutral
P5PL2;D06;p5_115;down;down;;;;;;
P5PL2;D07;p5_116;neutral;neutral;;;;;;
P5PL2;D08;p5_117;neutral;down;;P5PL2;;;;
P5PL2;D09;p5_118;neutral;down;;;;;;
P5PL2;D10;p5_119;neutral;neutral;;;;;;
P5PL2;D11;p5_120;neutral;neutral;;;;;;
P5PL2;E02;p5_121;down;down;;;;;;
P5PL2;E03;p5_122;neutral;neutral;;;;;;
P5PL2;E04;p5_123;down;neutral;;;;;;
P5PL2;E05;p5_124;down;down;;;;;;
P5PL2;E06;p5_125;down;down;;;;;;
P5PL2;E07;p5_126;neutral;neutral;;;;;;
plate;well;iso_id;mKate;eGFP;;plate;well;iso_id;mKate;eGFP
P5PL3;A02;p5_161;down;down;;P5PL3;E08;p5_207;neutral;neutral
P5PL3;A03;p5_162;neutral;neutral;;P5PL3;E09;p8_13;neutral;down
P5PL3;A04;p5_163;neutral;neutral;;P5PL3;E10;p8_14;neutral;neutral
P5PL3;A05;p5_164;neutral;neutral;;P5PL3;E11;p8_15;neutral;neutral
P5PL3;A06;p5_165;down;down;;P5PL3;F02;p5_211;neutral;down
P5PL3;A07;p5_166;down;down;;P5PL3;F03;p5_212;neutral;neutral
P5PL3;A08;p5_167;down;neutral;;P5PL3;F04;p5_213;neutral;neutral
P5PL3;A09;p8_1;down;down;;P5PL3;F05;p5_214;down;neutral
P5PL3;A10;p8_2;neutral;neutral;;P5PL3;F06;p5_215;neutral;neutral
P5PL3;A11;p8_3;neutral;neutral;;P5PL3;F07;p5_216;down;up
P5PL3;B02;p5_171;neutral;neutral;;P5PL3;F08;p5_217;neutral;neutral
P5PL3;B03;p5_172;neutral;neutral;;P5PL3;F09;p8_16;down;neutral
P5PL3;B04;p5_173;neutral;neutral;;P5PL3;F10;p8_17;neutral;neutral
P5PL3;B05;p5_174;neutral;neutral;;P5PL3;F11;p8_18;down;down
P5PL3;B06;p5_175;neutral;down;;P5PL3;G02;p5_221;down;neutral
P5PL3;B07;p5_176;neutral;neutral;;P5PL3;G03;p5_222;down;down
P5PL3;B08;p5_177;neutral;neutral;;P5PL3;G04;p5_223;neutral;neutral
P5PL3;B09;p8_4;down;down;;P5PL3;G05;p5_224;down;neutral
P5PL3;B10;p8_5;neutral;neutral;;P5PL3;G06;p5_225;neutral;neutral
P5PL3;B11;p8_6;neutral;neutral;;P5PL3;G07;p5_226;down;down
P5PL3;C02;p5_181;neutral;down;;P5PL3;G08;p5_227;neutral;neutral
P5PL3;C03;p5_182;neutral;neutral;;P5PL3;G09;p8_19;down;down
P5PL3;C04;p5_183;down;down;;P5PL3;G10;p8_20;neutral;neutral
P5PL3;C05;p5_184;down;down;;P5PL3;G11;p8_21;neutral;neutral
P5PL3;C06;p5_185;down;down;;P5PL3;H02;p5_231;down;down
P5PL3;C07;p5_186;down;down;;P5PL3;H03;p5_232;neutral;neutral
P5PL3;C08;p5_187;down;neutral;;P5PL3;H04;p5_233;down;down
P5PL3;C09;p8_7;neutral;neutral;;P5PL3;H05;p5_234;down;down
P5PL3;C10;p8_8;down;down;;P5PL3;H06;p5_235;neutral;neutral
P5PL3;C11;p8_9;neutral;neutral;;P5PL3;H07;p5_236;down;neutral
P5PL3;D02;p5_191;neutral;neutral;;P5PL3;H08;p5_237;down;neutral
P5PL3;D03;p5_192;neutral;neutral;;P5PL3;H09;p8_22;neutral;down
P5PL3;D04;p5_193;neutral;neutral;;P5PL3;H10;p8_23;up;neutral
P5PL3;D05;p5_194;down;neutral;;P5PL3;H11;p8_24;up;neutral
P5PL3;D06;p5_195;neutral;neutral;;;;;;
P5PL3;D07;p5_196;neutral;neutral;;;;;;
P5PL3;D08;p5_197;down;neutral;;P5PL3;;;;
P5PL3;D09;p8_10;neutral;down;;;;;;
P5PL3;D10;p8_11;neutral;neutral;;;;;;
P5PL3;D11;p8_12;down;down;;;;;;
P5PL3;E02;p5_201;neutral;neutral;;;;;;
P5PL3;E03;p5_202;down;down;;;;;;
P5PL3;E04;p5_203;neutral;down;;;;;;
P5PL3;E05;p5_204;neutral;neutral;;;;;;
P5PL3;E06;p5_205;down;neutral;;;;;;
P5PL3;E07;p5_206;down;neutral;;;;;;
plate;well;iso_id;mKate;eGFP;;plate;well;iso_id;mKate;eGFP
P8PL1;A02;p8_25;down;down;;P8PL1;E08;p8_71;down;neutral
P8PL1;A03;p8_26;neutral;neutral;;P8PL1;E09;p8_72;neutral;up
P8PL1;A04;p8_27;down;down;;P8PL1;E10;p8_73;neutral;down
P8PL1;A05;p8_28;neutral;neutral;;P8PL1;E11;p8_74;neutral;neutral
P8PL1;A06;p8_29;neutral;down;;P8PL1;F02;P8_75;neutral;neutral
P8PL1;A07;p8_30;neutral;neutral;;P8PL1;F03;P8_76;down;down
P8PL1;A08;p8_31;neutral;down;;P8PL1;F04;P8_77;neutral;neutral
P8PL1;A09;p8_32;neutral;neutral;;P8PL1;F05;P8_78;neutral;up
P8PL1;A10;p8_33;down;down;;P8PL1;F06;P8_79;neutral;down
P8PL1;A11;p8_34;neutral;neutral;;P8PL1;F07;P8_80;neutral;neutral
P8PL1;B02;p8_35;neutral;neutral;;P8PL1;F08;P8_81;up;up
P8PL1;B03;p8_36;down;down;;P8PL1;F09;P8_82;down;neutral
P8PL1;B04;p8_37;neutral;neutral;;P8PL1;F10;P8_83;down;neutral
P8PL1;B05;p8_38;neutral;neutral;;P8PL1;F11;P8_84;neutral;down
P8PL1;B06;p8_39;neutral;neutral;;P8PL1;G02;p8_85;neutral;neutral
P8PL1;B07;p8_40;down;neutral;;P8PL1;G03;p8_86;neutral;neutral
P8PL1;B08;p8_41;neutral;neutral;;P8PL1;G04;p8_87;down;down
P8PL1;B09;p8_42;neutral;neutral;;P8PL1;G05;p8_88;neutral;neutral
P8PL1;B10;p8_43;down;neutral;;P8PL1;G06;p8_89;neutral;neutral
P8PL1;B11;p8_44;down;down;;P8PL1;G07;p8_90;down;down
P8PL1;C02;p8_45;down;down;;P8PL1;G08;p8_91;up;up
P8PL1;C03;p8_46;neutral;neutral;;P8PL1;G09;p8_92;neutral;down
P8PL1;C04;p8_47;neutral;neutral;;P8PL1;G10;p8_93;neutral;down
P8PL1;C05;p8_48;neutral;neutral;;P8PL1;G11;p8_94;neutral;down
P8PL1;C06;p8_49;neutral;up;;P8PL1;H02;p8_95;down;neutral
P8PL1;C07;p8_50;down;neutral;;P8PL1;H03;p8_96;down;neutral
P8PL1;C08;p8_51;neutral;up;;P8PL1;H04;p8_97;neutral;neutral
P8PL1;C09;p8_52;neutral;neutral;;P8PL1;H05;p8_98;neutral;neutral
P8PL1;C10;p8_53;down;neutral;;P8PL1;H06;p8_99;down;down
P8PL1;C11;p8_54;neutral;down;;P8PL1;H07;p8_100;neutral;neutral
P8PL1;D02;p8_55;neutral;neutral;;P8PL1;H08;p8_101;down;down
P8PL1;D03;p8_56;neutral;neutral;;P8PL1;H09;p8_102;neutral;up
P8PL1;D04;p8_57;neutral;down;;P8PL1;H10;p8_103;neutral;neutral
P8PL1;D05;p8_58;neutral;neutral;;P8PL1;H11;p8_104;neutral;neutral
P8PL1;D06;p8_59;down;down;;;;;;
P8PL1;D07;p8_60;neutral;up;;;;;;
P8PL1;D08;p8_61;down;neutral;;P8PL1;;;;
P8PL1;D09;p8_62;neutral;up;;;;;;
P8PL1;D10;p8_63;neutral;neutral;;;;;;
P8PL1;D11;p8_64;neutral;neutral;;;;;;
P8PL1;E02;p8_65;down;neutral;;;;;;
P8PL1;E03;p8_66;neutral;neutral;;;;;;
P8PL1;E04;p8_67;neutral;down;;;;;;
P8PL1;E05;p8_68;neutral;neutral;;;;;;
P8PL1;E06;p8_69;neutral;down;;;;;;
P8PL1;E07;p8_70;down;down;;;;;;
plate;well;iso_id;mKate;eGFP;;plate;well;iso_id;mKate;eGFP
P8PL2;A02;p8_105;down;down;;P8PL2;E08;p8_151;neutral;up
P8PL2;A03;p8_106;down;down;;P8PL2;E09;p8_152;neutral;up
P8PL2;A04;p8_107;down;neutral;;P8PL2;E10;p8_153;neutral;down
P8PL2;A05;p8_108;neutral;neutral;;P8PL2;E11;p8_154;down;neutral
P8PL2;A06;p8_109;neutral;neutral;;P8PL2;F02;p8_155;neutral;neutral
P8PL2;A07;p8_110;neutral;neutral;;P8PL2;F03;p8_156;down;neutral
P8PL2;A08;p8_111;neutral;up;;P8PL2;F04;p8_157;down;neutral
P8PL2;A09;p8_112;down;down;;P8PL2;F05;p8_158;neutral;neutral
P8PL2;A10;p8_113;neutral;neutral;;P8PL2;F06;p8_159;down;neutral
P8PL2;A11;p8_114;neutral;neutral;;P8PL2;F07;p8_160;up;up
P8PL2;B02;p8_115;neutral;neutral;;P8PL2;F08;p8_161;neutral;up
P8PL2;B03;p8_116;neutral;neutral;;P8PL2;F09;p8_162;up;up
P8PL2;B04;p8_117;down;down;;P8PL2;F10;p8_163;down;neutral
P8PL2;B05;p8_118;neutral;up;;P8PL2;F11;p8_164;neutral;neutral
P8PL2;B06;p8_119;down;neutral;;P8PL2;G02;p8_165;up;neutral
P8PL2;B07;p8_120;neutral;neutral;;P8PL2;G03;p8_166;neutral;neutral
P8PL2;B08;p8_121;down;neutral;;P8PL2;G04;p8_167;neutral;up
P8PL2;B09;p8_122;neutral;up;;P8PL2;G05;p8_168;down;down
P8PL2;B10;p8_123;neutral;neutral;;P8PL2;G06;p8_169;neutral;neutral
P8PL2;B11;p8_124;neutral;up;;P8PL2;G07;p8_170;neutral;neutral
P8PL2;C02;p8_125;down;down;;P8PL2;G08;p8_171;neutral;neutral
P8PL2;C03;p8_126;down;neutral;;P8PL2;G09;p8_172;down;down
