plate,well,iso_id,mKate,eGFP
P5PL1,A02,p5_1,down,down
P5PL1,A03,p5_2,down,neutral
P5PL1,A04,p5_3,neutral,down
P5PL1,A05,p5_4,down,down
P5PL1,A06,p5_5,down,down
P5PL1,A07,p5_6,down,neutral
P5PL1,A08,p5_7,down,down
P5PL1,A09,p5_8,down,neutral
P5PL1,A10,p5_9,neutral,neutral
P5PL1,A11,p5_10,neutral,neutral
P5PL1,B02,p5_11,down,neutral
P5PL1,B03,p5_12,down,down
P5PL1,B04,p5_13,neutral,neutral
P5PL1,B05,p5_14,down,neutral
P5PL1,B06,p5_15,neutral,down
P5PL1,B07,p5_16,down,down
P5PL1,B08,p5_17,down,neutral
P5PL1,B09,p5_18,neutral,down
P5PL1,B10,p5_19,down,down
P5PL1,B11,p5_20,down,neutral
P5PL1,C02,p5_21,neutral,down
P5PL1,C03,p5_22,neutral,neutral
P5PL1,C04,p5_23,neutral,neutral
P5PL1,C05,p5_24,neutral,down
P5PL1,C06,p5_25,neutral,neutral
P5PL1,C07,p5_26,down,down
P5PL1,C08,p5_27,down,down
P5PL1,C09,p5_28,down,down
P5PL1,C10,p5_29,down,neutral
P5PL1,C11,p5_30,neutral,neutral
P5PL1,D02,p5_31,down,down
P5PL1,D03,p5_32,down,down
P5PL1,D04,p5_33,down,neutral
P5PL1,D05,p5_34,neutral,up
P5PL1,D06,p5_35,down,neutral
P5PL1,D07,p5_36,neutral,neutral
P5PL1,D08,p5_37,down,neutral
P5PL1,D09,p5_38,down,neutral
P5PL1,D10,p5_39,down,neutral
P5PL1,D11,p5_40,neutral,neutral
P5PL1,E02,p5_41,down,neutral
P5PL1,E03,p5_42,down,neutral
P5PL1,E04,p5_43,down,neutral
P5PL1,E05,p5_44,down,down
P5PL1,E06,p5_45,down,neutral
P5PL1,E07,p5_46,down,neutral
P5PL1,E08,p5_47,neutral,neutral
P5PL1,E09,p5_48,down,neutral
P5PL1,E10,p5_49,neutral,down
P5PL1,E11,p5_50,down,neutral
P5PL1,F02,p5_51,down,neutral
P5PL1,F03,p5_52,neutral,neutral
P5PL1,F04,p5_53,down,down
P5PL1,F05,p5_54,down,neutral
P5PL1,F06,p5_55,down,neutral
P5PL1,F07,p5_56,neutral,neutral
P5PL1,F08,p5_57,down,neutral
P5PL1,F09,p5_58,neutral,neutral
P5PL1,F10,p5_59,down,neutral
P5PL1,F11,p5_60,down,neutral
P5PL1,G02,p5_61,down,neutral
P5PL1,G03,p5_62,down,neutral
P5PL1,G04,p5_63,down,down
P5PL1,G05,p5_64,neutral,down
P5PL1,G06,p5_65,neutral,neutral
P5PL1,G07,p5_66,neutral,neutral
P5PL1,G08,p5_67,down,down
P5PL1,G09,p5_68,down,down
P5PL1,G10,p5_69,neutral,neutral
P5PL1,G11,p5_70,neutral,neutral
P5PL1,H02,p5_71,down,neutral
P5PL1,H03,p5_72,down,neutral
P5PL1,H04,p5_73,down,neutral
P5PL1,H05,p5_74,down,down
P5PL1,H06,p5_75,down,neutral
P5PL1,H07,p5_76,down,neutral
P5PL1,H08,p5_77,down,neutral
P5PL1,H09,p5_78,down,neutral
P5PL1,H10,p5_79,neutral,neutral
P5PL1,H11,p5_80,neutral,down
P5PL2,A02,p5_81,down,down
P5PL2,A03,p5_82,down,neutral
P5PL2,A04,p5_83,down,down
P5PL2,A05,p5_84,neutral,neutral
P5PL2,A06,p5_85,down,down
P5PL2,A07,p5_86,neutral,neutral
P5PL2,A08,p5_87,neutral,neutral
P5PL2,A09,p5_88,neutral,down
P5PL2,A10,p5_89,down,down
P5PL2,A11,p5_90,neutral,neutral
P5PL2,B02,p5_91,neutral,neutral
P5PL2,B03,p5_92,neutral,neutral
P5PL2,B04,p5_93,neutral,neutral
P5PL2,B05,p5_94,neutral,neutral
P5PL2,B06,p5_95,neutral,neutral
P5PL2,B07,p5_96,neutral,neutral
P5PL2,B08,p5_97,neutral,down
P5PL2,B09,p5_98,neutral,neutral
P5PL2,B10,p5_99,neutral,neutral
P5PL2,B11,p5_100,down,neutral
P5PL2,C02,p5_101,neutral,neutral
P5PL2,C03,p5_102,down,neutral
P5PL2,C04,p5_103,neutral,neutral
P5PL2,C05,p5_104,neutral,neutral
P5PL2,C06,p5_105,down,neutral
P5PL2,C07,p5_106,neutral,neutral
P5PL2,C08,p5_107,neutral,neutral
P5PL2,C09,p5_108,neutral,neutral
P5PL2,C10,p5_109,neutral,neutral
P5PL2,C11,p5_110,down,down
P5PL2,D02,p5_111,neutral,neutral
P5PL2,D03,p5_112,down,down
P5PL2,D04,p5_113,neutral,neutral
P5PL2,D05,p5_114,neutral,neutral
P5PL2,D06,p5_115,neutral,neutral
P5PL2,D07,p5_116,down,down
P5PL2,D08,p5_117,neutral,neutral
P5PL2,D09,p5_118,neutral,neutral
P5PL2,D10,p5_119,neutral,down
P5PL2,D11,p5_120,neutral,neutral
P5PL2,E02,p5_121,neutral,neutral
P5PL2,E03,p5_122,neutral,neutral
P5PL2,E04,p5_123,neutral,neutral
P5PL2,E05,p5_124,down,down
P5PL2,E06,p5_125,neutral,neutral
P5PL2,E07,p5_126,neutral,neutral
P5PL2,E08,p5_127,down,down
P5PL2,E09,p5_128,neutral,down
P5PL2,E10,p5_129,down,neutral
P5PL2,E11,p5_130,neutral,neutral
P5PL2,F02,p5_131,neutral,neutral
P5PL2,F03,p5_132,down,down
P5PL2,F04,p5_133,neutral,neutral
P5PL2,F05,p5_134,neutral,neutral
P5PL2,F06,p5_135,neutral,neutral
P5PL2,F07,p5_136,neutral,neutral
P5PL2,F08,p5_137,neutral,down
P5PL2,F09,p5_138,down,down
P5PL2,F10,p5_139,neutral,neutral
P5PL2,F11,p5_140,neutral,neutral
P5PL2,G02,p5_141,neutral,down
P5PL2,G03,p5_142,neutral,neutral
P5PL2,G04,p5_143,neutral,neutral
P5PL2,G05,p5_144,neutral,neutral
P5PL2,G06,p5_145,neutral,down
P5PL2,G07,p5_146,neutral,neutral
P5PL2,G08,p5_147,neutral,neutral
P5PL2,G09,p5_148,neutral,neutral
P5PL2,G10,p5_149,neutral,neutral
P5PL2,G11,p5_150,neutral,neutral
P5PL2,H02,p5_151,neutral,neutral
P5PL2,H03,p5_152,neutral,neutral
P5PL2,H04,p5_153,neutral,down
P5PL2,H05,p5_154,neutral,neutral
P5PL2,H06,p5_155,neutral,neutral
P5PL2,H07,p5_156,neutral,neutral
P5PL2,H08,p5_157,neutral,neutral
P5PL2,H09,p5_158,neutral,neutral
P5PL2,H10,p5_159,neutral,neutral
P5PL2,H11,p5_160,neutral,neutral
P5PL3,A02,p5_161,down,neutral
P5PL3,A03,p5_162,down,down
P5PL3,A04,p5_163,neutral,neutral
P5PL3,A05,p5_164,down,down
P5PL3,A06,p5_165,neutral,neutral
P5PL3,A07,p5_166,neutral,neutral
P5PL3,A08,p5_167,down,down
P5PL3,A09,p8_1,neutral,neutral
P5PL3,A10,p8_2,neutral,up
P5PL3,A11,p8_3,neutral,neutral
P5PL3,B02,p5_171,neutral,neutral
P5PL3,B03,p5_172,neutral,neutral
P5PL3,B04,p5_173,down,down
P5PL3,B05,p5_174,neutral,down
P5PL3,B06,p5_175,down,neutral
P5PL3,B07,p5_176,down,down
P5PL3,B08,p5_177,neutral,neutral
P5PL3,B09,p8_4,neutral,neutral
P5PL3,B10,p8_5,neutral,neutral
P5PL3,B11,p8_6,neutral,neutral
P5PL3,C02,p5_181,neutral,neutral
P5PL3,C03,p5_182,down,neutral
P5PL3,C04,p5_183,neutral,neutral
P5PL3,C05,p5_184,neutral,down
P5PL3,C06,p5_185,neutral,neutral
P5PL3,C07,p5_186,neutral,neutral
P5PL3,C08,p5_187,neutral,neutral
P5PL3,C09,p8_7,neutral,neutral
P5PL3,C10,p8_8,down,neutral
P5PL3,C11,p8_9,down,neutral
P5PL3,D02,p5_191,neutral,neutral
P5PL3,D03,p5_192,down,neutral
P5PL3,D04,p5_193,neutral,neutral
P5PL3,D05,p5_194,neutral,neutral
P5PL3,D06,p5_195,down,neutral
P5PL3,D07,p5_196,neutral,neutral
P5PL3,D08,p5_197,down,neutral
P5PL3,D09,p8_10,neutral,neutral
P5PL3,D10,p8_11,neutral,neutral
P5PL3,D11,p8_12,down,neutral
P5PL3,E02,p5_201,neutral,neutral
P5PL3,E03,p5_202,neutral,neutral
P5PL3,E04,p5_203,neutral,neutral
P5PL3,E05,p5_204,neutral,neutral
P5PL3,E06,p5_205,neutral,neutral
P5PL3,E07,p5_206,down,neutral
P5PL3,E08,p5_207,down,neutral
P5PL3,E09,p8_13,neutral,neutral
P5PL3,E10,p8_14,neutral,neutral
P5PL3,E11,p8_15,up,up
P5PL3,F02,p5_211,down,neutral
P5PL3,F03,p5_212,down,neutral
P5PL3,F04,p5_213,neutral,neutral
P5PL3,F05,p5_214,down,neutral
P5PL3,F06,p5_215,neutral,neutral
P5PL3,F07,p5_216,down,up
P5PL3,F08,p5_217,down,neutral
P5PL3,F09,p8_16,down,neutral
P5PL3,F10,p8_17,neutral,up
P5PL3,F11,p8_18,down,neutral
P5PL3,G02,p5_221,neutral,neutral
P5PL3,G03,p5_222,neutral,neutral
P5PL3,G04,p5_223,down,neutral
P5PL3,G05,p5_224,neutral,neutral
P5PL3,G06,p5_225,neutral,neutral
P5PL3,G07,p5_226,neutral,neutral
P5PL3,G08,p5_227,down,neutral
P5PL3,G09,p8_19,neutral,neutral
P5PL3,G10,p8_20,neutral,neutral
P5PL3,G11,p8_21,neutral,neutral
P5PL3,H02,p5_231,neutral,neutral
P5PL3,H03,p5_232,neutral,neutral
P5PL3,H04,p5_233,neutral,down
P5PL3,H05,p5_234,neutral,neutral
P5PL3,H06,p5_235,down,neutral
P5PL3,H07,p5_236,neutral,neutral
P5PL3,H08,p5_237,down,neutral
P5PL3,H09,p8_22,neutral,neutral
P5PL3,H10,p8_23,neutral,neutral
P5PL3,H11,p8_24,up,neutral
P8PL1,A02,p8_25,down,neutral
P8PL1,A03,p8_26,neutral,neutral
P8PL1,A04,p8_27,down,down
P8PL1,A05,p8_28,neutral,neutral
P8PL1,A06,p8_29,neutral,down
P8PL1,A07,p8_30,down,down
P8PL1,A08,p8_31,neutral,neutral
P8PL1,A09,p8_32,neutral,neutral
P8PL1,A10,p8_33,down,down
P8PL1,A11,p8_34,neutral,neutral
P8PL1,B02,p8_35,neutral,neutral
P8PL1,B03,p8_36,down,neutral
P8PL1,B04,p8_37,neutral,neutral
P8PL1,B05,p8_38,neutral,neutral
P8PL1,B06,p8_39,neutral,neutral
P8PL1,B07,p8_40,neutral,neutral
P8PL1,B08,p8_41,neutral,neutral
P8PL1,B09,p8_42,neutral,neutral
P8PL1,B10,p8_43,neutral,neutral
P8PL1,B11,p8_44,neutral,neutral
P8PL1,C02,p8_45,neutral,down
P8PL1,C03,p8_46,neutral,neutral
P8PL1,C04,p8_47,neutral,neutral
P8PL1,C05,p8_48,neutral,neutral
P8PL1,C06,p8_49,neutral,up
P8PL1,C07,p8_50,down,down
P8PL1,C08,p8_51,neutral,neutral
P8PL1,C09,p8_52,neutral,neutral
P8PL1,C10,p8_53,neutral,neutral
P8PL1,C11,p8_54,neutral,neutral
P8PL1,D02,p8_55,neutral,neutral
P8PL1,D03,p8_56,neutral,neutral
P8PL1,D04,p8_57,down,down
P8PL1,D05,p8_58,down,neutral
P8PL1,D06,p8_59,neutral,neutral
P8PL1,D07,p8_60,neutral,neutral
P8PL1,D08,p8_61,down,neutral
P8PL1,D09,p8_62,neutral,neutral
P8PL1,D10,p8_63,neutral,neutral
P8PL1,D11,p8_64,neutral,neutral
P8PL1,E02,p8_65,neutral,neutral
P8PL1,E03,p8_66,neutral,neutral
P8PL1,E04,p8_67,neutral,down
P8PL1,E05,p8_68,neutral,neutral
P8PL1,E06,p8_69,neutral,neutral
P8PL1,E07,p8_70,neutral,neutral
P8PL1,E08,p8_71,neutral,neutral
P8PL1,E09,p8_72,neutral,neutral
P8PL1,E10,p8_73,neutral,neutral
P8PL1,E11,p8_74,neutral,neutral
P8PL1,F02,P8_75,up,neutral
P8PL1,F03,P8_76,neutral,neutral
P8PL1,F04,P8_77,neutral,neutral
P8PL1,F05,P8_78,neutral,neutral
P8PL1,F06,P8_79,neutral,neutral
P8PL1,F07,P8_80,neutral,neutral
P8PL1,F08,P8_81,up,neutral
P8PL1,F09,P8_82,neutral,neutral
P8PL1,F10,P8_83,neutral,neutral
P8PL1,F11,P8_84,neutral,down
P8PL1,G02,p8_85,neutral,neutral
P8PL1,G03,p8_86,neutral,neutral
P8PL1,G04,p8_87,neutral,neutral
P8PL1,G05,p8_88,neutral,neutral
P8PL1,G06,p8_89,neutral,neutral
P8PL1,G07,p8_90,neutral,down
P8PL1,G08,p8_91,neutral,neutral
P8PL1,G09,p8_92,neutral,neutral
P8PL1,G10,p8_93,down,neutral
P8PL1,G11,p8_94,neutral,neutral
P8PL1,H02,p8_95,neutral,neutral
P8PL1,H03,p8_96,neutral,neutral
P8PL1,H04,p8_97,neutral,neutral
P8PL1,H05,p8_98,neutral,neutral
P8PL1,H06,p8_99,down,neutral
P8PL1,H07,p8_100,neutral,neutral
P8PL1,H08,p8_101,neutral,neutral
P8PL1,H09,p8_102,down,neutral
P8PL1,H10,p8_103,neutral,neutral
P8PL1,H11,p8_104,up,up
P8PL2,A02,p8_105,neutral,neutral
P8PL2,A03,p8_106,down,neutral
P8PL2,A04,p8_107,down,down
P8PL2,A05,p8_108,neutral,neutral
P8PL2,A06,p8_109,neutral,neutral
P8PL2,A07,p8_110,neutral,down
P8PL2,A08,p8_111,neutral,neutral
P8PL2,A09,p8_112,down,neutral
P8PL2,A10,p8_113,neutral,neutral
P8PL2,A11,p8_114,neutral,neutral
P8PL2,B02,p8_115,neutral,neutral
P8PL2,B03,p8_116,up,up
P8PL2,B04,p8_117,neutral,neutral
P8PL2,B05,p8_118,up,up
P8PL2,B06,p8_119,down,neutral
P8PL2,B07,p8_120,neutral,neutral
P8PL2,B08,p8_121,down,neutral
P8PL2,B09,p8_122,neutral,up
P8PL2,B10,p8_123,neutral,up
P8PL2,B11,p8_124,neutral,up
P8PL2,C02,p8_125,neutral,neutral
P8PL2,C03,p8_126,down,neutral
P8PL2,C04,p8_127,neutral,neutral
P8PL2,C05,p8_128,neutral,up
P8PL2,C06,p8_129,neutral,neutral
P8PL2,C07,p8_130,neutral,neutral
P8PL2,C08,p8_131,neutral,neutral
P8PL2,C09,p8_132,up,up
P8PL2,C10,p8_133,down,neutral
P8PL2,C11,p8_134,neutral,neutral
P8PL2,D02,p8_135,up,up
P8PL2,D03,p8_136,up,up
P8PL2,D04,p8_137,neutral,up
P8PL2,D05,p8_138,down,neutral
P8PL2,D06,p8_139,neutral,up
P8PL2,D07,p8_140,neutral,neutral
P8PL2,D08,p8_141,down,neutral
P8PL2,D09,p8_142,neutral,up
