 ,Label,Area,Mean,StdDev,IntDen,RawIntDen
1,0.1xlbgm_bscapeferrum_bs-02.czi:0001-0740:c:1/3 - 0.1xlbgm_bscapeferrum_bs-02.czi #1,52769513.134,4268.089,701.324,225224973355.540,1052263174.000
2,0.1xlbgm_bscapeferrum_bs-02.czi:0001-0740:c:2/3 - 0.1xlbgm_bscapeferrum_bs-02.czi #1,52769513.134,2018.538,118.445,106517278719.350,497654448.000
3,0.1xlbgm_bscapeferrum_bs-03.czi:0001-0735:c:1/3 - 0.1xlbgm_bscapeferrum_bs-03.czi #1,56793653.510,4263.852,711.160,242159733481.824,1131383283.000
4,0.1xlbgm_bscapeferrum_bs-03.czi:0001-0735:c:2/3 - 0.1xlbgm_bscapeferrum_bs-03.czi #1,56793653.510,2057.180,124.788,116834761975.430,545858284.000
5,0.1xlbgm_bscapeferrum_bs.czi:0001-0734:c:1/3 - 0.1xlbgm_bscapeferrum_bs.czi #1,55910102.025,4491.244,742.481,251105884046.193,1173180179.000
6,0.1xlbgm_bscapeferrum_bs.czi:0001-0734:c:2/3 - 0.1xlbgm_bscapeferrum_bs.czi #1,55910102.025,2240.072,132.624,125242633197.959,585140310.000
7,0.1xlbgm_bscapeferrum_co-02.czi:0001-0720:c:1/3 - 0.1xlbgm_bscapeferrum_co-02.czi #1,46762946.922,3929.722,582.451,183765371065.064,858561685.000
8,0.1xlbgm_bscapeferrum_co-02.czi:0001-0720:c:2/3 - 0.1xlbgm_bscapeferrum_co-02.czi #1,46762946.922,1958.008,123.187,91562243048.224,427783718.000
9,0.1xlbgm_bscapeferrum_co-03.czi:0001-0634:c:1/3 - 0.1xlbgm_bscapeferrum_co-03.czi #1,58732415.465,3966.158,615.662,232942055859.602,1088317798.000
10,0.1xlbgm_bscapeferrum_co-03.czi:0001-0634:c:2/3 - 0.1xlbgm_bscapeferrum_co-03.czi #1,58732415.465,2048.289,156.006,120300965914.814,562052575.000
11,0.1xlbgm_bscapeferrum_co.czi:0001-0739:c:1/3 - 0.1xlbgm_bscapeferrum_co.czi #1,52044136.200,4036.798,610.368,210091666617.686,981559552.000
12,0.1xlbgm_bscapeferrum_co.czi:0001-0739:c:2/3 - 0.1xlbgm_bscapeferrum_co.czi #1,52044136.200,2001.084,128.026,104144708823.825,486569674.000
13,0.1xlbgm_bskoreensis_bs-02.czi:0001-0734:c:1/3 - 0.1xlbgm_bskoreensis_bs-02.czi #1,67455560.032,3994.346,1025.172,269440832696.796,1258842044.000
14,0.1xlbgm_bskoreensis_bs-02.czi:0001-0734:c:2/3 - 0.1xlbgm_bskoreensis_bs-02.czi #1,67455560.032,2190.425,164.506,147756328965.191,690325506.000
15,0.1xlbgm_bskoreensis_bs-03.czi:0001-0724:c:1/3 - 0.1xlbgm_bskoreensis_bs-03.czi #1,56957179.027,4024.757,1049.487,229238814405.882,1071016055.000
16,0.1xlbgm_bskoreensis_bs-03.czi:0001-0724:c:2/3 - 0.1xlbgm_bskoreensis_bs-03.czi #1,56957179.027,2198.299,157.677,125208925965.652,584982828.000
17,0.1xlbgm_bskoreensis_bs.czi:0001-0733:c:1/3 - 0.1xlbgm_bskoreensis_bs.czi #1,57207176.152,3471.235,627.845,198579551763.235,927774333.000
18,0.1xlbgm_bskoreensis_bs.czi:0001-0733:c:2/3 - 0.1xlbgm_bskoreensis_bs.czi #1,57207176.152,1899.933,145.752,108689777713.179,507804480.000
19,0.1xlbgm_bskoreensis_co-02.czi:0001-0718:c:1/3 - 0.1xlbgm_bskoreensis_co-02.czi #1,55419953.551,4030.035,1084.224,223344360560.482,1043476850.000
20,0.1xlbgm_bskoreensis_co-02.czi:0001-0718:c:2/3 - 0.1xlbgm_bskoreensis_co-02.czi #1,55419953.551,2383.274,243.592,132080960180.702,617089341.000
21,0.1xlbgm_bskoreensis_co-03.czi:0001-0741:c:1/3 - 0.1xlbgm_bskoreensis_co-03.czi #1,45043146.490,3453.733,648.908,155567011634.503,726817435.000
22,0.1xlbgm_bskoreensis_co-03.czi:0001-0741:c:2/3 - 0.1xlbgm_bskoreensis_co-03.czi #1,45043146.490,2016.321,172.589,90821427507.691,424322588.000
23,0.1xlbgm_bskoreensis_co.czi:0001-0729:c:1/3 - 0.1xlbgm_bskoreensis_co.czi #1,47509085.603,4019.363,986.170,190956246434.374,892157841.000
24,0.1xlbgm_bskoreensis_co.czi:0001-0729:c:2/3 - 0.1xlbgm_bskoreensis_co.czi #1,47509085.603,2400.501,234.512,114045626878.015,532827295.000
25,0.1xlbgm_bslini_bs-02.czi:0001-0737:c:1/3 - 0.1xlbgm_bslini_bs-02.czi #1,48281336.998,3670.573,754.232,177220177056.141,827982187.000
26,0.1xlbgm_bslini_bs-02.czi:0001-0737:c:2/3 - 0.1xlbgm_bslini_bs-02.czi #1,48281336.998,2207.526,118.147,106582320565.696,497958327.000
27,0.1xlbgm_bslini_bs-03.czi:0001-0744:c:1/3 - 0.1xlbgm_bslini_bs-03.czi #1,43411315.938,3569.247,681.910,154945711629.061,723914688.000
28,0.1xlbgm_bslini_bs-03.czi:0001-0744:c:2/3 - 0.1xlbgm_bslini_bs-03.czi #1,43411315.938,2154.938,105.697,93548697306.142,437064539.000
29,0.1xlbgm_bslini_bs.czi:0001-0745:c:1/3 - 0.1xlbgm_bslini_bs.czi #1,58592006.120,4086.413,1009.114,239431133219.218,1118635116.000
30,0.1xlbgm_bslini_bs.czi:0001-0745:c:2/3 - 0.1xlbgm_bslini_bs.czi #1,58592006.120,2426.809,133.249,142191585369.971,664326725.000
31,0.1xlbgm_bslini_co-02.czi:0001-0714:c:1/3 - 0.1xlbgm_bslini_co-02.czi #1,37940060.351,3748.051,1003.633,142201267621.661,664371961.000
32,0.1xlbgm_bslini_co-02.czi:0001-0714:c:2/3 - 0.1xlbgm_bslini_co-02.czi #1,37940060.351,2053.300,152.837,77902338890.155,363963912.000
33,0.1xlbgm_bslini_co-03.czi:0001-0704:c:1/3 - 0.1xlbgm_bslini_co-03.czi #1,47905699.194,4020.379,1332.243,192599053744.474,899833125.000
34,0.1xlbgm_bslini_co-03.czi:0001-0704:c:2/3 - 0.1xlbgm_bslini_co-03.czi #1,47905699.194,2219.474,164.962,106325441241.824,496758173.000
35,0.1xlbgm_bslini_co.czi:0001-0734:c:1/3 - 0.1xlbgm_bslini_co.czi #1,33864550.704,3933.054,933.597,133191118863.331,622276062.000
36,0.1xlbgm_bslini_co.czi:0001-0734:c:2/3 - 0.1xlbgm_bslini_co.czi #1,33864550.704,2114.265,167.636,71598620486.663,334512601.000
37,0.1xlbgm_bspoae_bs-02.czi:0001-0723:c:1/3 - 0.1xlbgm_bspoae_bs-02.czi #1,50129560.611,3512.617,591.797,176085953153.631,822683032.000
38,0.1xlbgm_bspoae_bs-02.czi:0001-0723:c:2/3 - 0.1xlbgm_bspoae_bs-02.czi #1,50129560.611,1941.627,106.296,97332894378.715,454744511.000
39,0.1xlbgm_bspoae_bs-03.czi:0001-0732:c:1/3 - 0.1xlbgm_bspoae_bs-03.czi #1,39972785.267,3695.226,680.517,147708489403.935,690101997.000
40,0.1xlbgm_bspoae_bs-03.czi:0001-0732:c:2/3 - 0.1xlbgm_bspoae_bs-03.czi #1,39972785.267,2226.440,107.769,88996996857.762,415798750.000
41,0.1xlbgm_bspoae_bs.czi:0001-0737:c:1/3 - 0.1xlbgm_bspoae_bs.czi #1,40600346.545,3581.059,626.520,145392218946.711,679280257.000
42,0.1xlbgm_bspoae_bs.czi:0001-0737:c:2/3 - 0.1xlbgm_bspoae_bs.czi #1,40600346.545,1884.823,113.253,76524466247.953,357526417.000
43,0.1xlbgm_bspoae_co-02.czi:0001-0731:c:1/3 - 0.1xlbgm_bspoae_co-02.czi #1,47966700.205,3297.658,501.092,158177775495.109,739015064.000
44,0.1xlbgm_bspoae_co-02.czi:0001-0731:c:2/3 - 0.1xlbgm_bspoae_co-02.czi #1,47966700.205,1808.637,306.510,86754329792.281,405320889.000
45,0.1xlbgm_bspoae_co-03.czi:0001-0730:c:1/3 - 0.1xlbgm_bspoae_co-03.czi #1,39604852.854,3362.945,536.486,133188944444.839,622265903.000
46,0.1xlbgm_bspoae_co-03.czi:0001-0730:c:2/3 - 0.1xlbgm_bspoae_co-03.czi #1,39604852.854,1700.792,120.451,67359615929.296,314707744.000
47,0.1xlbgm_bspoae_co.czi:0001-0715:c:1/3 - 0.1xlbgm_bspoae_co.czi #1,42644201.470,3273.374,557.943,139590423496.567,652173957.000
48,0.1xlbgm_bspoae_co.czi:0001-0715:c:2/3 - 0.1xlbgm_bspoae_co.czi #1,42644201.470,1990.747,144.775,84893832990.250,396628548.000
49,0.1xlbgm_bsprotegens_bs-02.czi:0001-0739:c:1/3 - 0.1xlbgm_bsprotegens_bs-02.czi #1,42862520.878,4346.168,633.667,186287730762.322,870346285.000
50,0.1xlbgm_bsprotegens_bs-02.czi:0001-0739:c:2/3 - 0.1xlbgm_bsprotegens_bs-02.czi #1,42862520.878,2005.013,135.230,85939910003.851,401515876.000
51,0.1xlbgm_bsprotegens_bs-03.czi:0001-0725:c:1/3 - 0.1xlbgm_bsprotegens_bs-03.czi #1,46396512.779,4527.584,631.218,210064099511.699,981430757.000
52,0.1xlbgm_bsprotegens_bs-03.czi:0001-0725:c:2/3 - 0.1xlbgm_bsprotegens_bs-03.czi #1,46396512.779,2158.889,145.099,100164942724.164,467975993.000
53,0.1xlbgm_bsprotegens_bs.czi:0001-0729:c:1/3 - 0.1xlbgm_bsprotegens_bs.czi #1,41677817.033,4320.467,642.510,180067644530.813,841285708.000
54,0.1xlbgm_bsprotegens_bs.czi:0001-0729:c:2/3 - 0.1xlbgm_bsprotegens_bs.czi #1,41677817.033,1990.684,138.144,82967383393.443,387628072.000
55,0.1xlbgm_bsprotegens_co-02.czi:0001-0706:c:1/3 - 0.1xlbgm_bsprotegens_co-02.czi #1,18502783.836,497.063,47.642,9197057996.287,42969149.000
56,0.1xlbgm_bsprotegens_co-02.czi:0001-0706:c:2/3 - 0.1xlbgm_bsprotegens_co-02.czi #1,18502783.836,1178.186,82.834,21799721099.596,101849468.000
57,0.1xlbgm_bsprotegens_co-03.czi:0001-0740:c:1/3 - 0.1xlbgm_bsprotegens_co-03.czi #1,19890610.345,511.006,44.505,10164213186.144,47487750.000
58,0.1xlbgm_bsprotegens_co-03.czi:0001-0740:c:2/3 - 0.1xlbgm_bsprotegens_co-03.czi #1,19890610.345,1191.662,83.802,23702889286.004,110741172.000
59,0.1xlbgm_bsprotegens_co.czi:0001-0711:c:1/3 - 0.1xlbgm_bsprotegens_co.czi #1,19529741.206,511.567,48.648,9990767192.363,46677401.000
60,0.1xlbgm_bsprotegens_co.czi:0001-0711:c:2/3 - 0.1xlbgm_bsprotegens_co.czi #1,19529741.206,1242.788,85.934,24271325815.351,113396938.000
61,lbgm_bscapeferrum_bs-02.czi:0001-0744:c:1/3 - lbgm_bscapeferrum_bs-02.czi #1,73243164.720,6055.287,1427.544,443508379691.047,2072094974.000
62,lbgm_bscapeferrum_bs-02.czi:0001-0744:c:2/3 - lbgm_bscapeferrum_bs-02.czi #1,73243164.720,2358.244,1796.317,172725221246.423,806981512.000
63,lbgm_bscapeferrum_bs-03.czi:0001-0725:c:1/3 - lbgm_bscapeferrum_bs-03.czi #1,50434565.666,6686.795,1600.081,337245606393.069,1575629589.000
64,lbgm_bscapeferrum_bs-03.czi:0001-0725:c:2/3 - lbgm_bscapeferrum_bs-03.czi #1,50434565.666,2482.276,1901.177,125192501282.923,584906091.000
65,lbgm_bscapeferrum_bs.czi:0001-0761:c:1/3 - lbgm_bscapeferrum_bs.czi #1,73233104.904,6014.934,1436.939,440492287870.923,2058003631.000
66,lbgm_bscapeferrum_bs.czi:0001-0761:c:2/3 - lbgm_bscapeferrum_bs.czi #1,73233104.904,2254.577,1783.042,165109669039.036,771401243.000
67,lbgm_bscapeferrum_co-02.czi:0001-0748:c:1/3 - lbgm_bscapeferrum_co-02.czi #1,61916240.160,6029.593,1502.618,373329733460.117,1744216569.000
68,lbgm_bscapeferrum_co-02.czi:0001-0748:c:2/3 - lbgm_bscapeferrum_co-02.czi #1,61916240.160,1975.373,1437.235,122307656027.394,571427939.000
69,lbgm_bscapeferrum_co-03.czi:0001-0762:c:1/3 - lbgm_bscapeferrum_co-03.czi #1,55350605.033,6110.257,1505.235,338206421758.559,1580118570.000
70,lbgm_bscapeferrum_co-03.czi:0001-0762:c:2/3 - lbgm_bscapeferrum_co-03.czi #1,55350605.033,2110.887,1702.080,116838867664.526,545877466.000
71,lbgm_bscapeferrum_co.czi:0001-0706:c:1/3 - lbgm_bscapeferrum_co.czi #1,40926113.347,6889.053,1617.365,281942160064.549,1317248917.000
72,lbgm_bscapeferrum_co.czi:0001-0706:c:2/3 - lbgm_bscapeferrum_co.czi #1,40926113.347,2213.219,1600.858,90578447210.656,423187371.000
73,lbgm_bskoreensis_bs-02.czi:0001-0737:c:1/3 - lbgm_bskoreensis_bs-02.czi #1,54461916.621,6201.753,1917.514,337759378953.324,1578029962.000
74,lbgm_bskoreensis_bs-02.czi:0001-0737:c:2/3 - lbgm_bskoreensis_bs-02.czi #1,54461916.621,1890.515,1285.867,102961076242.826,481039679.000
75,lbgm_bskoreensis_bs-03.czi:0001-0731:c:1/3 - lbgm_bskoreensis_bs-03.czi #1,39878394.229,6068.677,1904.637,242009090094.016,1130679469.000
76,lbgm_bskoreensis_bs-03.czi:0001-0731:c:2/3 - lbgm_bskoreensis_bs-03.czi #1,39878394.229,1826.762,1111.865,72848334071.579,340351330.000
77,lbgm_bskoreensis_bs.czi:0001-0727:c:1/3 - lbgm_bskoreensis_bs.czi #1,49703195.650,6257.726,1960.886,311028990230.070,1453144150.000
78,lbgm_bskoreensis_bs.czi:0001-0727:c:2/3 - lbgm_bskoreensis_bs.czi #1,49703195.650,1951.697,1305.711,97005555034.492,453215164.000
79,lbgm_bskoreensis_co-02.czi:0001-0725:c:1/3 - lbgm_bskoreensis_co-02.czi #1,71060184.683,6700.448,2292.473,476135067058.696,2224528610.000
80,lbgm_bskoreensis_co-02.czi:0001-0725:c:2/3 - lbgm_bskoreensis_co-02.czi #1,71060184.683,2152.853,1120.979,152982119479.856,714740680.000
81,lbgm_bskoreensis_co-03.czi:0001-0731:c:1/3 - lbgm_bskoreensis_co-03.czi #1,90217712.702,6658.985,2074.841,600758374329.543,2806775396.000
82,lbgm_bskoreensis_co-03.czi:0001-0731:c:2/3 - lbgm_bskoreensis_co-03.czi #1,90217712.702,2066.862,995.488,186467591279.953,871186603.000
83,lbgm_bskoreensis_co.czi:0001-0699:c:1/3 - lbgm_bskoreensis_co.czi #1,44543580.316,5934.654,1862.277,264350738823.984,1235060852.000
84,lbgm_bskoreensis_co.czi:0001-0699:c:2/3 - lbgm_bskoreensis_co.czi #1,44543580.316,1757.710,907.575,78294708094.559,365797082.000
85,lbgm_bslini_bs-02.czi:0001-0736:c:1/3 - lbgm_bslini_bs-02.czi #1,51116920.834,5847.245,1419.843,298893134687.623,1396444781.000
86,lbgm_bslini_bs-02.czi:0001-0736:c:2/3 - lbgm_bslini_bs-02.czi #1,51116920.834,2058.147,1419.803,105206142681.405,491528750.000
87,lbgm_bslini_bs-03.czi:0001-0734:c:1/3 - lbgm_bslini_bs-03.czi #1,53404779.803,5824.793,1397.191,311071807374.757,1453344194.000
88,lbgm_bslini_bs-03.czi:0001-0734:c:2/3 - lbgm_bslini_bs-03.czi #1,53404779.803,2054.469,1445.640,109718480996.743,512610637.000
89,lbgm_bslini_bs.czi:0001-0725:c:1/3 - lbgm_bslini_bs.czi #1,53227127.736,5750.212,1350.647,306067279941.072,1429962773.000
90,lbgm_bslini_bs.czi:0001-0725:c:2/3 - lbgm_bslini_bs.czi #1,53227127.736,1989.948,1386.552,105919209611.189,494860237.000
91,lbgm_bslini_co-02.czi:0001-0723:c:1/3 - lbgm_bslini_co-02.czi #1,49566853.040,6036.913,1375.770,299230760514.602,1398022187.000
92,lbgm_bslini_co-02.czi:0001-0723:c:2/3 - lbgm_bslini_co-02.czi #1,49566853.040,1862.089,1270.149,92297874358.981,431220627.000
93,lbgm_bslini_co-03.czi:0001-0728:c:1/3 - lbgm_bslini_co-03.czi #1,51337594.666,5984.617,1431.417,307235825580.810,1435422281.000
94,lbgm_bslini_co-03.czi:0001-0728:c:2/3 - lbgm_bslini_co-03.czi #1,51337594.666,1823.229,1251.546,93600209984.412,437305209.000
95,lbgm_bslini_co.czi:0001-0729:c:1/3 - lbgm_bslini_co.czi #1,53458717.539,5928.081,1342.533,316907618486.881,1480609417.000
96,lbgm_bslini_co.czi:0001-0729:c:2/3 - lbgm_bslini_co.czi #1,53458717.539,1838.316,1265.625,98273991006.884,459141365.000
97,lbgm_bspoae_bs-02.czi:0001-0735:c:1/3 - lbgm_bspoae_bs-02.czi #1,51960447.094,5846.802,1378.062,303802433122.046,1419381287.000
98,lbgm_bspoae_bs-02.czi:0001-0735:c:2/3 - lbgm_bspoae_bs-02.czi #1,51960447.094,2070.664,1416.769,107592601757.990,502678415.000
99,lbgm_bspoae_bs-03.czi:0001-0736:c:1/3 - lbgm_bspoae_bs-03.czi #1,52015669.062,5807.631,1349.443,302087808358.573,1411370468.000
100,lbgm_bspoae_bs-03.czi:0001-0736:c:2/3 - lbgm_bspoae_bs-03.czi #1,52015669.062,2017.681,1362.837,104951036881.662,490336882.000
101,lbgm_bspoae_bs.czi:0001-0708:c:1/3 - lbgm_bspoae_bs.czi #1,51931551.878,6043.911,1430.460,313869654700.769,1466415887.000
102,lbgm_bspoae_bs.czi:0001-0708:c:2/3 - lbgm_bspoae_bs.czi #1,51931551.878,2154.565,1490.667,111889899095.465,522755619.000
103,lbgm_bspoae_co-02.czi:0001-0714:c:1/3 - lbgm_bspoae_co-02.czi #1,63213314.287,5587.708,1116.381,353217532983.574,1650251288.000
104,lbgm_bspoae_co-02.czi:0001-0714:c:2/3 - lbgm_bspoae_co-02.czi #1,63213314.287,1804.810,972.903,114087992187.143,533025228.000
105,lbgm_bspoae_co-03.czi:0001-0720:c:1/3 - lbgm_bspoae_co-03.czi #1,64202814.897,5613.499,1090.722,360402448233.056,1683819598.000
106,lbgm_bspoae_co-03.czi:0001-0720:c:2/3 - lbgm_bspoae_co-03.czi #1,64202814.897,1827.038,980.588,117300968729.844,548036427.000
107,lbgm_bspoae_co.czi:0001-0725:c:1/3 - lbgm_bspoae_co.czi #1,63502694.522,5639.956,1142.017,358152426586.040,1673307376.000
108,lbgm_bspoae_co.czi:0001-0725:c:2/3 - lbgm_bspoae_co.czi #1,63502694.522,1857.877,994.275,117980166186.036,551209674.000
109,lbgm_bsprotegens_bs-02.czi:0001-0739:c:1/3 - lbgm_bsprotegens_bs-02.czi #1,56262837.695,6837.464,1745.421,384695122475.894,1797316277.000
110,lbgm_bsprotegens_bs-02.czi:0001-0739:c:2/3 - lbgm_bsprotegens_bs-02.czi #1,56262837.695,2414.155,1845.746,135827206062.914,634592003.000
111,lbgm_bsprotegens_bs.czi:0001-0751:c:1/3 - lbgm_bsprotegens_bs.czi #1,54832203.459,6706.250,1682.421,367718458721.817,1718000392.000
112,lbgm_bsprotegens_bs.czi:0001-0751:c:2/3 - lbgm_bsprotegens_bs.czi #1,54832203.459,2370.556,1797.691,129982822489.422,607286729.000
113,lbgm_bsprotegens_co-02.czi:0001-0724:c:1/3 - lbgm_bsprotegens_co-02.czi #1,78379235.804,4874.927,1199.236,382093026109.810,1785159143.000
114,lbgm_bsprotegens_co-02.czi:0001-0724:c:2/3 - lbgm_bsprotegens_co-02.czi #1,78379235.804,2278.149,1324.875,178559576895.829,834239935.000
115,lbgm_bsprotegens_co.czi:0001-0698:c:1/3 - lbgm_bsprotegens_co.czi #1,81384980.355,4998.979,1232.479,406841814757.348,1900786813.000
116,lbgm_bsprotegens_co.czi:0001-0698:c:2/3 - lbgm_bsprotegens_co.czi #1,81384980.355,2296.225,1376.738,186878190582.972,873104945.000
